vendor,vendor id,invoice number,invoice date,wo number,po number,part name,part number,quantity,price per unit,total
Garfield's Supply House,GSH,INV-429909,2025-04-22,49793,PO-49793-1,Expansion Tank,GSH-5342,1,$85.06,$85.06
Garfield's Supply House,GSH,INV-429909,2025-04-22,49793,PO-49793-1,Toilet Fill Valve,GSH-8450,3,$26.66,$79.98
Garfield's Supply House,GSH,INV-222391,2025-04-24,49793,PO-49793-2,P-Trap,GSH-3757,9,$81.69,$735.21
Garfield's Supply House,GSH,INV-222391,2025-04-24,49793,PO-49793-2,Shower Cartridge,GSH-1354,1,$94.40,$94.40
Garfield's Supply House,GSH,INV-561474,2025-04-27,49793,PO-49793-3,Hose Bib,GSH-2196,6,$70.66,$423.96
Garfield's Supply House,GSH,INV-561474,2025-04-27,49793,PO-49793-3,Pressure Relief Valve,GSH-9546,5,$77.86,$389.30
Garfield's Supply House,GSH,INV-561474,2025-04-27,49793,PO-49793-3,Pipe Clamp,GSH-8707,6,$14.79,$88.74
Garfield's Supply House,GSH,INV-297318,2025-04-28,49793,PO-49793-4,Pipe Clamp,GSH-8707,5,$131.47,$657.35
Garfield's Supply House,GSH,INV-297318,2025-04-28,49793,PO-49793-4,Check Valve,GSH-2083,7,$19.99,$139.93
Garfield's Supply House,GSH,INV-297318,2025-04-28,49793,PO-49793-4,Faucet Aerator,GSH-6268,5,$102.57,$512.85
Garfield's Supply House,GSH,INV-452128,2025-04-12,95518,PO-95518-1,Teflon Tape,GSH-1767,8,$62.62,$500.96
Garfield's Supply House,GSH,INV-758017,2025-04-16,95518,PO-95518-2,Pipe Clamp,GSH-8707,5,$62.09,$310.45
Garfield's Supply House,GSH,INV-758017,2025-04-16,95518,PO-95518-2,Angle Stop,GSH-2997,2,$112.20,$224.40
Garfield's Supply House,GSH,INV-758017,2025-04-16,95518,PO-95518-2,Gate Valve,GSH-2025,8,$134.14,"$1,073.12"
Garfield's Supply House,GSH,INV-758017,2025-04-16,95518,PO-95518-2,Water Hammer Arrestor,GSH-6820,1,$47.30,$47.30
Garfield's Supply House,GSH,INV-758017,2025-04-16,95518,PO-95518-2,Pressure Relief Valve,GSH-9546,8,$53.25,$426.00
Garfield's Supply House,GSH,INV-283290,2025-04-18,95518,PO-95518-3,Shower Cartridge,GSH-1354,5,$20.80,$104.00
Garfield's Supply House,GSH,INV-283290,2025-04-18,95518,PO-95518-3,Check Valve,GSH-2083,7,$13.34,$93.38
Garfield's Supply House,GSH,INV-283290,2025-04-18,95518,PO-95518-3,Teflon Tape,GSH-1767,10,$101.90,"$1,019.00"
Garfield's Supply House,GSH,INV-826072,2025-04-21,95518,PO-95518-4,Flexible Supply Line,GSH-6894,9,$120.42,"$1,083.78"
Garfield's Supply House,GSH,INV-826072,2025-04-21,95518,PO-95518-4,Angle Stop,GSH-2997,8,$75.90,$607.20
Garfield's Supply House,GSH,INV-826072,2025-04-21,95518,PO-95518-4,Faucet Aerator,GSH-6268,4,$143.59,$574.36
Garfield's Supply House,GSH,INV-257455,2025-04-07,33393,PO-33393-1,Faucet Aerator,GSH-6268,6,$128.43,$770.58
Garfield's Supply House,GSH,INV-257455,2025-04-07,33393,PO-33393-1,Toilet Flapper,GSH-7229,10,$98.68,$986.80
Garfield's Supply House,GSH,INV-257455,2025-04-07,33393,PO-33393-1,PVC Pipe,GSH-9037,6,$95.92,$575.52
Garfield's Supply House,GSH,INV-409120,2025-04-10,33393,PO-33393-2,Gate Valve,GSH-2025,4,$130.36,$521.44
Garfield's Supply House,GSH,INV-852754,2025-04-02,65106,PO-65106-1,Copper Pipe,GSH-6312,2,$116.48,$232.96
Garfield's Supply House,GSH,INV-852754,2025-04-02,65106,PO-65106-1,Pipe Clamp,GSH-8707,7,$128.17,$897.19
Garfield's Supply House,GSH,INV-852754,2025-04-02,65106,PO-65106-1,P-Trap,GSH-3757,3,$51.80,$155.40
Garfield's Supply House,GSH,INV-921252,2025-04-06,65106,PO-65106-2,Angle Stop,GSH-2997,2,$57.91,$115.82
Garfield's Supply House,GSH,INV-921252,2025-04-06,65106,PO-65106-2,Pressure Relief Valve,GSH-9546,9,$110.97,$998.73
Garfield's Supply House,GSH,INV-921252,2025-04-06,65106,PO-65106-2,Drain Snake,GSH-1852,5,$31.19,$155.95
Garfield's Supply House,GSH,INV-450757,2025-04-17,93757,PO-93757-1,Pressure Relief Valve,GSH-9546,9,$102.96,$926.64
Garfield's Supply House,GSH,INV-450757,2025-04-17,93757,PO-93757-1,Shower Cartridge,GSH-1354,2,$26.35,$52.70
Garfield's Supply House,GSH,INV-450757,2025-04-17,93757,PO-93757-1,Faucet Aerator,GSH-6268,10,$141.22,"$1,412.20"
Garfield's Supply House,GSH,INV-145227,2025-04-21,93757,PO-93757-2,Toilet Fill Valve,GSH-8450,10,$8.47,$84.70
Garfield's Supply House,GSH,INV-472575,2025-04-25,93757,PO-93757-3,Copper Pipe,GSH-6312,3,$53.83,$161.49
Garfield's Supply House,GSH,INV-472575,2025-04-25,93757,PO-93757-3,Drain Snake,GSH-1852,7,$16.65,$116.55
Garfield's Supply House,GSH,INV-442979,2025-04-26,93757,PO-93757-4,Pipe Insulation,GSH-7210,10,$82.39,$823.90
Garfield's Supply House,GSH,INV-442979,2025-04-26,93757,PO-93757-4,Angle Stop,GSH-2997,6,$143.25,$859.50
Garfield's Supply House,GSH,INV-442979,2025-04-26,93757,PO-93757-4,Toilet Flapper,GSH-7229,1,$106.27,$106.27
Garfield's Supply House,GSH,INV-442979,2025-04-26,93757,PO-93757-4,Flexible Supply Line,GSH-6894,1,$135.75,$135.75
Harriet's,HAR,INV-178376,2025-04-15,67174,PO-67174-1,Pipe Insulation,HAR-2389,4,$24.88,$99.52
Harriet's,HAR,INV-463042,2025-04-18,67174,PO-67174-2,Flexible Supply Line,HAR-1549,10,$5.65,$56.50
Harriet's,HAR,INV-866708,2025-04-22,67174,PO-67174-3,Ball Valve,HAR-5744,2,$62.70,$125.40
Harriet's,HAR,INV-866708,2025-04-22,67174,PO-67174-3,Pressure Relief Valve,HAR-2889,2,$93.10,$186.20
Harriet's,HAR,INV-526590,2025-04-01,37643,PO-37643-1,Flexible Supply Line,HAR-1549,2,$144.50,$289.00
Harriet's,HAR,INV-345132,2025-04-06,37643,PO-37643-2,Faucet Aerator,HAR-8897,7,$108.73,$761.11
Harriet's,HAR,INV-345132,2025-04-06,37643,PO-37643-2,Shower Cartridge,HAR-5159,2,$29.56,$59.12
Harriet's,HAR,INV-345132,2025-04-06,37643,PO-37643-2,Toilet Fill Valve,HAR-3472,3,$42.54,$127.62
Harriet's,HAR,INV-345132,2025-04-06,37643,PO-37643-2,PVC Pipe,HAR-7041,6,$75.41,$452.46
Harriet's,HAR,INV-345132,2025-04-06,37643,PO-37643-2,Ball Valve,HAR-5744,6,$111.04,$666.24
Harriet's,HAR,INV-249543,2025-04-11,37643,PO-37643-3,Expansion Tank,HAR-8795,1,$138.65,$138.65
Harriet's,HAR,INV-249543,2025-04-11,37643,PO-37643-3,Check Valve,HAR-7335,10,$86.08,$860.80
Harriet's,HAR,INV-461592,2025-04-03,16068,PO-16068-1,Water Hammer Arrestor,HAR-5951,8,$103.23,$825.84
Harriet's,HAR,INV-461592,2025-04-03,16068,PO-16068-1,Expansion Tank,HAR-8795,6,$108.07,$648.42
Harriet's,HAR,INV-473127,2025-04-07,16068,PO-16068-2,Flexible Supply Line,HAR-1549,1,$113.07,$113.07
Harriet's,HAR,INV-473127,2025-04-07,16068,PO-16068-2,Teflon Tape,HAR-3091,8,$95.00,$760.00
Harriet's,HAR,INV-473127,2025-04-07,16068,PO-16068-2,Expansion Tank,HAR-8795,4,$66.25,$265.00
Harriet's,HAR,INV-473127,2025-04-07,16068,PO-16068-2,Shower Cartridge,HAR-5159,5,$122.12,$610.60
Harriet's,HAR,INV-287545,2025-04-19,35153,PO-35153-1,Ball Valve,HAR-5744,6,$38.11,$228.66
Harriet's,HAR,INV-287545,2025-04-19,35153,PO-35153-1,Toilet Fill Valve,HAR-3472,2,$34.45,$68.90
Harriet's,HAR,INV-287545,2025-04-19,35153,PO-35153-1,Check Valve,HAR-7335,10,$42.02,$420.20
Harriet's,HAR,INV-515974,2025-04-22,35153,PO-35153-2,Toilet Fill Valve,HAR-3472,1,$53.08,$53.08
Harriet's,HAR,INV-971700,2025-04-26,35153,PO-35153-3,Toilet Fill Valve,HAR-3472,8,$88.94,$711.52
Harriet's,HAR,INV-971700,2025-04-26,35153,PO-35153-3,Toilet Flapper,HAR-4663,2,$105.49,$210.98
Harriet's,HAR,INV-971700,2025-04-26,35153,PO-35153-3,Ball Valve,HAR-5744,7,$18.97,$132.79
Harriet's,HAR,INV-971700,2025-04-26,35153,PO-35153-3,Drain Snake,HAR-3118,6,$69.79,$418.74
Harriet's,HAR,INV-322861,2025-04-21,86230,PO-86230-1,Toilet Flapper,HAR-4663,6,$79.08,$474.48
Harriet's,HAR,INV-600161,2025-04-26,86230,PO-86230-2,Toilet Flapper,HAR-4663,6,$146.67,$880.02
Harriet's,HAR,INV-600161,2025-04-26,86230,PO-86230-2,Pressure Relief Valve,HAR-2889,6,$16.69,$100.14
Harriet's,HAR,INV-600161,2025-04-26,86230,PO-86230-2,PVC Pipe,HAR-7041,4,$110.90,$443.60
Harriet's,HAR,INV-600161,2025-04-26,86230,PO-86230-2,Gate Valve,HAR-3729,1,$71.61,$71.61
Harriet's,HAR,INV-600161,2025-04-26,86230,PO-86230-2,Hose Bib,HAR-2755,9,$32.90,$296.10
Luna's Plumbing Supply,LPS,INV-935776,2025-04-07,72504,PO-72504-1,P-Trap,LPS-9228,4,$96.12,$384.48
Luna's Plumbing Supply,LPS,INV-935776,2025-04-07,72504,PO-72504-1,Water Hammer Arrestor,LPS-2599,5,$9.65,$48.25
